lat,lon,sea_surface_temperature,chlorophyll,turbidity,date,breeding_probability
12.014065216863003,72.28615661182106,30.358476389999435,2.353022076469669,14.479344999036364,2026-03-08 21:03:53.995859,0.6686556181872806
12.422860485188595,75.05752518437372,29.549457806251908,0.38500259797683145,11.173393888984526,2026-02-11 21:03:53.995859,0.4745028651281795
11.13911865384824,75.22305340186135,25.766156902310083,4.974844954131859,5.266515335405867,2026-02-21 21:03:53.995859,0.6717961268199548
10.05247540188645,72.21377285949202,24.65904836492674,0.3831247488821965,12.611525308023857,2026-02-13 21:03:53.995859,0.3552175760524394
10.300651817589412,72.9690717685152,29.443994416597704,3.505672621406911,4.941296777809019,2026-02-13 21:03:53.995859,1.0
12.707629192539269,74.82170447927571,29.236089714249083,4.920026733790727,13.218553753925791,2026-02-27 21:03:53.995859,0.6668581103787352
13.26662170606376,74.6189089163428,26.186076215985675,1.2719825106580356,2.5761254657671184,2026-02-24 21:03:53.995859,0.8681469134266209
13.54105330608094,72.64582356774731,31.606908498003282,0.7970219065672612,10.85160368445114,2026-02-28 21:03:53.995859,0.34091918871521293
13.527326999561877,72.73272263167848,25.208463134247204,0.6947862031699016,8.569778673028745,2026-02-22 21:03:53.995859,0.39176688480146815
8.638442721340832,73.29665235976984,27.458678408340816,1.5860482230812183,2.351482582736171,2026-02-28 21:03:53.995859,0.9964528722504384
11.46094213291807,73.69583044816858,31.54892736134079,0.5951244739521688,4.386513595623746,2026-02-26 21:03:53.995859,0.4786984717536801
8.40291132011651,74.16389170035603,27.357818535408978,3.4915905743012465,1.173656507882407,2026-02-15 21:03:53.995859,0.967302667796617
11.846702176266149,73.2911977384942,29.108207581312683,0.40522981083730725,7.562751516503082,2026-02-25 21:03:53.995859,0.7978821527253197
11.09071350961364,73.61887150646602,27.180755183702352,2.59616842793397,5.217713650640006,2026-03-05 21:03:53.995859,1.0
14.213929279308099,74.61614828346815,26.19372161878936,4.983814583879586,9.377004780168622,2026-02-21 21:03:53.995859,0.6803454764659926
10.456405087864551,72.12839121011709,31.871821183678627,4.088454320579492,5.16132930792064,2026-02-28 21:03:53.995859,0.7358682040353056
8.819469114993241,72.88352930520408,27.274672050520344,3.1145752473319535,5.198867561097786,2026-02-14 21:03:53.995859,1.0
9.000941774369851,74.49672355059593,31.152793629433077,1.6006427418543974,11.404704782242447,2026-02-26 21:03:53.995859,0.6354304824915349
13.330574422022305,75.13322393190519,25.839636847128688,3.157089597829029,1.6739997036969483,2026-03-07 21:03:53.995859,0.7000058372170412
12.327526443213827,73.79087104740483,25.704837632200665,2.682503173167093,13.640529932687821,2026-03-04 21:03:53.995859,0.5633099330535741
8.707858732859531,73.86239719842861,24.24907266307609,2.1878085810628205,12.93169424147654,2026-03-07 21:03:53.995859,0.6632821569930063
8.588747642804982,72.37510203968921,29.21333460300708,0.7404808460269775,10.349265565169691,2026-03-10 21:03:53.995859,0.5553030922959468
12.90678392021384,73.56594328388209,26.94821074979009,4.444360654678287,9.30510198150338,2026-02-10 21:03:53.995859,0.6491783151782571
8.509341044549355,73.86416043259258,30.914865998717097,2.3039447792244805,13.492234973955131,2026-03-09 21:03:53.995859,0.562572632171026
13.753020415032493,72.84864676272156,27.785679253532457,1.053650307921749,3.594622513402002,2026-03-08 21:03:53.995859,0.9470594197090655
12.943695590095473,72.94235130832283,31.745547423317774,1.9020208192987194,2.1055682706716006,2026-03-06 21:03:53.995859,0.8701360521209693
8.569441464493298,73.32049457086617,25.48420412562497,2.129235787391743,4.3531423787335335,2026-03-05 21:03:53.995859,0.8963811396153079
8.593863998596344,72.07024919222204,30.948985343644885,4.154935688277684,12.124095901802663,2026-03-04 21:03:53.995859,0.48559867652081967
14.90647704950823,73.12727707954113,30.212774822333934,3.6947104647508704,1.4853837341707665,2026-02-19 21:03:53.995859,0.6245020146280824
10.619895570292842,72.74006802448791,30.167374757152416,3.8695939788425653,9.159295691168854,2026-02-24 21:03:53.995859,0.6075630099353728
10.594495029468236,73.1462407326227,30.7582658249351,0.15405319570037135,14.936125226678339,2026-03-04 21:03:53.995859,0.29238288812169233
13.68959697080252,72.41916746136738,30.088191927543992,2.139154591080832,12.979745313725552,2026-03-02 21:03:53.995859,0.5039591316694509
14.63074004168701,75.11684548258964,29.009762573051322,2.458586343013086,8.300239646610253,2026-03-02 21:03:53.995859,0.8531364221971879
14.902007446760097,74.07757358743918,25.049959021459102,0.19404215643297779,1.8909727300129928,2026-02-20 21:03:53.995859,0.3682855360999085
13.273647296812591,74.37685811700571,24.260209435930015,1.373084722850668,12.639229201399937,2026-02-22 21:03:53.995859,0.44233109209134047
10.63381709871641,74.76209933512568,31.366782782525494,3.825420133298462,9.385699114480948,2026-02-14 21:03:53.995859,0.7619988863677531
8.584505016890681,73.7445476962517,28.933202516165906,0.7718375580720954,2.6090619588339354,2026-02-10 21:03:53.995859,0.741108041901438
13.440028411492058,72.30422100830599,30.37229832780941,2.7230196441176995,2.3140019875269866,2026-03-05 21:03:53.995859,0.875596899396967
11.908829748150636,73.87987289636492,27.8521788121004,1.154489172884464,13.734775472112293,2026-02-21 21:03:53.995859,0.6811009533231753
10.969554064728834,74.05394391307308,24.938465511699157,0.15939179575507706,10.368803681133098,2026-02-20 21:03:53.995859,0.30442631093227834
14.344480695663151,74.60903815964515,25.001486337620403,1.2818871422377534,12.610015190434577,2026-02-26 21:03:53.995859,0.4311709518518423
8.778382376143059,73.51080841180388,29.48452229783177,4.881781399059264,13.305704603951742,2026-02-13 21:03:53.995859,0.576783907164286
11.448375730036014,72.44653105978448,27.4424471591957,4.02753184822665,9.004812928676511,2026-02-24 21:03:53.995859,0.7016925187192021
8.079475513371934,72.99321567029554,25.604197813602696,4.801925557173064,8.244248924570577,2026-03-06 21:03:53.995859,0.5705081891007069
11.280624493958884,73.27078803739522,27.932756373931497,2.490484815239176,7.025983744493862,2026-03-11 21:03:53.995859,0.914422218585887
8.39412292977286,74.26071034466061,24.513671496601074,0.6377073735197671,5.4372522290756695,2026-02-18 21:03:53.995859,0.4960802816956058
8.831725413876503,73.99772406634119,28.65577121531519,2.7850014959710956,7.084343452021965,2026-03-02 21:03:53.995859,0.9762882082826623
8.822683727439735,73.24633854064245,26.151947235480783,2.3264489393438086,11.83431518022219,2026-03-01 21:03:53.995859,0.8964099074031926
12.544472114812445,75.45280337077543,30.380472805097504,4.237349705424118,9.426928034211842,2026-02-28 21:03:53.995859,0.591972364591776
13.222314154857962,74.1202118677491,26.48289567138859,0.5806046458427985,13.495326059367844,2026-02-28 21:03:53.995859,0.6016973492984208
12.083581355680117,72.83029377107599,27.64176119265441,2.4923815714067135,7.207320201308628,2026-02-21 21:03:53.995859,0.9232381913050892
14.735207839321793,72.3562386541714,24.092964319264805,0.8352384570005229,9.499254102062556,2026-02-14 21:03:53.995859,0.5911991787229983
10.624094056665928,72.53500698714517,24.579575102356472,1.6909120417612942,9.838305743287842,2026-02-19 21:03:53.995859,0.7320537623032031
9.999984603973026,72.86085204934578,27.139948451253478,3.7130496792002186,9.283760272288557,2026-02-26 21:03:53.995859,0.8952205391248657
14.080193897326222,72.56238480640845,27.83951067773699,2.432488833906956,10.836872823197229,2026-02-14 21:03:53.995859,0.8980723563996744
9.56517086963617,72.65298458417956,28.800164384954428,1.94185259721427,4.324068557247288,2026-03-03 21:03:53.995859,0.9650507811849104
14.74255777608428,72.99783309042847,26.333300629674426,2.032933764993173,8.173092885641069,2026-02-25 21:03:53.995859,0.9632544896483703
8.085081322828714,72.60680758353165,29.55985508901234,2.3512891651893346,2.4591472393168674,2026-02-16 21:03:53.995859,1.0
14.789151786953473,75.13867898619249,30.880979177513638,3.946581064801579,6.383158587027376,2026-03-09 21:03:53.995859,0.7022961319498756
8.302119383654032,72.28081810981575,30.2388079111468,4.471214975807149,7.827338960697702,2026-02-18 21:03:53.995859,0.6500233052949622
14.238001795886497,73.83578986349589,24.316950602786857,4.781139963869249,10.131139633636614,2026-02-12 21:03:53.995859,0.5554208466103147
11.693907763604098,73.43638889446382,27.84405557806263,3.955826592650946,14.307434736206849,2026-02-24 21:03:53.995859,0.7206242724816152
14.950753572835103,75.43832515918012,24.8394414273454,1.6454937891652626,9.409114931676982,2026-02-25 21:03:53.995859,0.6845569388766639
8.516575953147791,72.39213615758818,25.93636012690022,3.4718600598240568,11.410314826471836,2026-02-27 21:03:53.995859,0.6957915014082209
11.876979990809247,73.3924945966601,31.89330074613717,2.2442553078714207,8.087724832932839,2026-02-23 21:03:53.995859,0.6860990848211721
14.785117749333693,75.39314651646379,25.139964343212107,1.347886048025651,9.877456439268638,2026-02-12 21:03:53.995859,0.4729630605944312
11.661684909191042,75.02927494062894,27.99110522761085,4.220270739187021,1.993051025872828,2026-02-21 21:03:53.995859,0.7514366460185179
12.405790466946838,74.85975224832248,28.945245874544952,0.28828910991539247,4.561482131785858,2026-02-18 21:03:53.995859,0.6958881147899094
12.87024082289232,72.90265989465729,29.61971976435283,4.518633761463575,6.065943304871942,2026-03-09 21:03:53.995859,0.8639408525788969
11.181787453374412,72.59810655586523,28.477189467895315,2.3612395766611978,7.61490697009119,2026-02-16 21:03:53.995859,0.9148084435824696
12.392906560588443,74.3402512697355,24.07816677935347,3.2222872363605743,1.6390824370333723,2026-02-18 21:03:53.995859,0.696096533842881
12.090200183461702,75.25281596194655,26.611690465951934,3.3308342188083357,2.9603373657464473,2026-02-22 21:03:53.995859,1.0
14.308106073436923,73.94867012554876,28.141693147077692,4.486076929462028,4.875400309078281,2026-02-27 21:03:53.995859,0.9080322737522926
8.318124662390206,74.00064441314466,24.702931993158668,3.2196814426193163,14.601457672614709,2026-02-14 21:03:53.995859,0.6261400942317571
9.966742327145612,72.979926827811,26.805015449673448,3.108274565324303,5.638858099442711,2026-02-22 21:03:53.995859,1.0
14.65288038853591,74.69322526617178,24.26562487033093,0.4265949987473808,7.748574813569156,2026-02-13 21:03:53.995859,0.5929557698496242
14.231846487236414,72.65465311995133,24.628627977240164,2.6401993075315002,3.745367978337501,2026-02-11 21:03:53.995859,0.7287883827144462
11.189597269499991,73.13287732741485,27.175386209612768,0.8358281040035042,9.550920995060755,2026-02-25 21:03:53.995859,0.7540719322517208
12.340928184610757,73.48902753515746,25.06172603234448,3.7134254667352797,4.9295650172236405,2026-02-18 21:03:53.995859,0.7344221205645556
9.94166828086793,73.77663632539559,28.540326786092464,2.6098874119821054,3.897896098137975,2026-02-18 21:03:53.995859,1.0
9.316848118066329,72.84843406345279,29.515719753098125,3.4331161181209318,8.232016798243707,2026-02-15 21:03:53.995859,0.7886668209691208
11.245888834579876,72.40192888658721,30.40469359287266,0.3041972129516829,1.0770811882458915,2026-02-20 21:03:53.995859,0.41607494993815863
10.47346559618237,74.13717014854572,25.60120195395848,0.5154808786244358,1.1072964570891546,2026-03-03 21:03:53.995859,0.46915949553108893
12.085592782956105,73.0102069363409,25.33986065807256,3.6099846015071435,4.066963327426009,2026-03-05 21:03:53.995859,0.7916044423336518
8.544142458754894,74.03433377497915,24.8365427226752,0.45321324639349947,1.514099075011496,2026-03-03 21:03:53.995859,0.34841905064658046
14.820763653663166,72.54026950345971,29.091441996349094,0.4491579660497672,2.5123605578296795,2026-02-10 21:03:53.995859,0.7656758032253415
14.90347521135722,73.68399035649186,29.65180581189521,0.15933152865094852,5.744049090742522,2026-02-13 21:03:53.995859,0.783326381765471
12.887131998138216,73.86406301393055,24.252689158605136,4.786856851667452,12.23619951411738,2026-02-22 21:03:53.995859,0.5007584621981016
11.752674564408842,72.1813823788785,31.489697969949518,3.7137909613491344,9.008681007170212,2026-03-04 21:03:53.995859,0.6496519628925518
10.166693314004295,73.17811497367872,24.41577026921178,1.8309319016601147,8.17734816338983,2026-02-22 21:03:53.995859,0.6877319942057525
13.69656513794864,72.47045136928641,28.330370682408564,1.5530243483095107,5.108843524913703,2026-02-22 21:03:53.995859,0.9901372949877826
12.793118207877155,72.22181239665468,29.672484155607332,1.813545825754663,14.04455207205943,2026-02-11 21:03:53.995859,0.8344112077504507
9.138318575414239,75.46486081336481,30.967752989968684,3.8958023027877915,6.558210577320684,2026-02-18 21:03:53.995859,0.8167113934649638
14.376490291456896,73.12823845741153,29.71269545705942,3.340715994245031,2.219298735140801,2026-03-05 21:03:53.995859,1.0
13.757760700462182,74.83456056049123,30.413824664558334,1.0074582825505929,9.638931225649218,2026-02-17 21:03:53.995859,0.48490487336764976
14.648599393043469,72.89124229167318,26.715601540342448,0.9531357431370133,2.5937375086724197,2026-02-16 21:03:53.995859,0.7604037035496467
13.08003655871852,74.38525952778375,30.518600909972097,0.5821386835956469,5.833123999223689,2026-02-13 21:03:53.995859,0.4898163350622858
12.293906371550529,74.6607975096139,24.640918771077402,3.3354833265365573,8.103767142049325,2026-02-27 21:03:53.995859,0.5984132082848338
10.927701254034332,74.08473559212746,31.158533248484222,3.8454260448865063,13.239115345592461,2026-02-12 21:03:53.995859,0.5898169490021894
14.529099383478092,73.65051665992556,28.38073900922989,1.39872749879252,7.909652124761662,2026-03-09 21:03:53.995859,0.8824516301523689
14.062447226502858,73.44144319951543,30.53838215969995,0.20263030905147278,10.8316227244433,2026-02-15 21:03:53.995859,0.2976170017369616
8.316530690743326,73.22103893290048,27.6185462761464,0.502641170634494,14.899435745986985,2026-02-21 21:03:53.995859,0.6428114191934375
8.184568821480765,75.2533520048674,29.1486215615722,4.84251417074065,2.840847678571743,2026-02-21 21:03:53.995859,0.7613364258447776
10.635243568146347,74.90716792725705,28.211221287488904,1.5476794096393596,4.846241357273273,2026-03-02 21:03:53.995859,1.0
13.67387331547283,75.37759418733279,29.852716174042655,3.869193424406855,6.52406505836705,2026-03-09 21:03:53.995859,1.0
14.91093290520461,72.43504028219941,24.653039856244717,3.1608514873858926,6.905594499543639,2026-02-17 21:03:53.995859,0.7747109602095364
9.052918237724697,74.55803616321276,24.48281667192451,1.9715042342991902,6.754295053717641,2026-03-03 21:03:53.995859,0.7100977888824817
12.158915007464946,75.28419159887363,25.97682587208117,1.1078675847582202,13.706554035791768,2026-03-03 21:03:53.995859,0.4854973143568559
10.66623599641715,72.6343157315798,25.276357440905507,0.6947934489810915,10.99645702253599,2026-02-10 21:03:53.995859,0.3321227025731296
14.789400784702222,72.23273693578372,30.974268532737614,3.113563543390447,9.510672997269852,2026-02-13 21:03:53.995859,0.7622534278826438
13.89483246194996,74.5939222725152,25.753711898864353,3.8957055251251616,5.331218050078949,2026-03-02 21:03:53.995859,0.8083980149779533
13.868300932977965,74.01065589612969,31.80692204655305,3.255130842351541,12.533065379098126,2026-03-09 21:03:53.995859,0.6879303022587018
11.280852118564791,74.94640071865395,26.695166334168853,2.698480452920876,14.370847160789845,2026-02-20 21:03:53.995859,0.7440967386946609
10.903736516363656,72.48920331819201,25.456943325509595,0.30556099481501775,12.496775955703171,2026-02-12 21:03:53.995859,0.4001451820728206
9.913849503514944,74.78343559150962,30.317588057139833,4.845595010212481,1.0219114726806207,2026-02-22 21:03:53.995859,0.5584498041697452
8.39462847655649,72.7056956201671,29.26966220400701,4.0136995391074155,9.909619182567699,2026-03-06 21:03:53.995859,0.7828816459662624
14.053056633785372,72.57279580002997,27.985565731625112,1.5348279798347275,1.7158953401894101,2026-02-26 21:03:53.995859,0.8179335727945074
13.690307063910543,72.57493029275848,28.44290840750105,4.901854613858368,4.6065010846721055,2026-03-03 21:03:53.995859,0.8929989032475547
14.998023713002915,74.85101152080983,29.75361422617811,3.0492197892179784,1.8333458048688036,2026-03-03 21:03:53.995859,0.8746080786113738
14.976457859517337,74.3281902724367,25.82763793065039,2.9538710252155083,9.453136341291428,2026-02-19 21:03:53.995859,0.7235649949812633
11.888021939218392,73.83072898669192,31.970671328453935,3.7655585792047077,10.612258788896495,2026-03-02 21:03:53.995859,0.5654089288303636
13.382911906263573,73.25590669443226,31.798345297174265,4.077671961641674,2.602826932922672,2026-02-21 21:03:53.995859,0.7380114050930505
14.613360109176996,75.07020189284587,29.202605490775497,3.316745175924363,6.373744362629713,2026-02-24 21:03:53.995859,0.9168602629222701
13.94753173474188,73.37355787597923,25.596339607433162,0.7276691571943802,7.387311125377588,2026-03-02 21:03:53.995859,0.6164378637582375
9.731436712202385,74.85809803815052,29.441825939450332,1.7575107793730425,6.166742304652832,2026-02-19 21:03:53.995859,1.0
11.153808947170655,73.53697217999576,24.57758727183341,4.647609837597644,2.6943500067927024,2026-02-23 21:03:53.995859,0.7234504622733643
8.904115906060465,73.31930550298718,24.24522001764645,1.2006164980348746,6.865269062624655,2026-02-22 21:03:53.995859,0.6625452788523553
14.678357190811056,73.61937924984362,26.06146310808971,1.9236184168038155,11.516492669317854,2026-02-14 21:03:53.995859,0.7876769960061523
12.24322244115616,73.0548225595745,27.70098365391453,2.2171767264265605,1.9941073034655765,2026-02-15 21:03:53.995859,0.9742524573049753
9.600499638524239,74.61663283061688,30.946180043267045,2.253084449502816,2.122520197146648,2026-03-05 21:03:53.995859,0.7458343902428325
12.701904790840997,73.75952136532368,29.817352558130466,3.1034039542231753,5.966798085703779,2026-02-11 21:03:53.995859,1.0
12.32689768320527,72.81274443301386,29.94165216959985,4.721071604949067,14.18415996266495,2026-03-03 21:03:53.995859,0.6941351050764651
10.507139026229883,75.14851100646099,27.403946675584603,1.2793942879792746,10.360017054120796,2026-02-26 21:03:53.995859,0.7001735271722864
8.794903145397402,73.34361927480624,26.767479940375704,0.6953567438744985,10.501379393415908,2026-02-13 21:03:53.995859,0.4958049331477158
12.701012369149598,73.90243501389897,26.96831010387682,1.067605400313693,6.06687987173011,2026-02-23 21:03:53.995859,0.8907988184679603
11.642153906326552,75.17265238837591,31.901196509888464,4.445932011025421,9.311251076919538,2026-02-19 21:03:53.995859,0.5986739132962675
13.406228742149475,74.18483298569897,24.32087353129986,3.26447298201051,1.1418365763884073,2026-02-12 21:03:53.995859,0.5850037153642225
11.641144507783954,72.40914314247928,30.93625196897959,1.5009432672718848,9.90534464973359,2026-03-06 21:03:53.995859,0.7573042586650633
13.965270502229782,75.28941243264717,28.629403268579146,4.098140000946224,13.786017266067315,2026-02-12 21:03:53.995859,0.5659008110290412
11.863347871421398,74.19697818574997,27.508923353516725,4.3207129821808365,9.576028556827469,2026-02-24 21:03:53.995859,0.7061942064976788
11.926565800747703,73.1721696512998,29.80206128332109,4.247920259582362,13.23178030852883,2026-02-15 21:03:53.995859,0.5631626392465925
14.136575218608415,72.48745225432185,27.893351531397624,4.602740014833817,11.135622776525313,2026-02-26 21:03:53.995859,0.5754290337079164
10.824380063486778,74.77908816244603,30.987385904653284,1.335980998849472,2.6878178296516637,2026-02-21 21:03:53.995859,0.7422336570360158
8.938106599154485,74.1702546457498,31.20561491209007,3.799705450856764,13.634346302001784,2026-03-03 21:03:53.995859,0.5709721661492296
8.201478734193373,73.86711382191713,27.373767414987643,2.3566435366432863,1.9302138209808484,2026-03-01 21:03:53.995859,0.8599543060850106
13.285960789715332,75.12862404067835,26.214622377880413,4.225792909161301,8.475544615668692,2026-03-05 21:03:53.995859,0.6780688762765105
12.342166859474252,74.76009023928586,28.738802628746896,3.669604318091905,2.9899197331084073,2026-03-10 21:03:53.995859,1.0
12.928558376694564,72.53086207906463,31.298906764933527,3.904592487848651,1.163892550232657,2026-02-20 21:03:53.995859,0.6939606429355579
9.490749130562374,73.09102723728442,25.68529751204533,3.315193004637251,6.908479641786946,2026-03-06 21:03:53.995859,0.7744400783650439
8.954600329107388,72.86971198935063,28.983732668507862,0.9694009704015637,5.130569907158187,2026-02-13 21:03:53.995859,0.8266069743610797
8.101812659675174,74.60381202400437,29.052481760740164,2.770631902594998,7.804006913166442,2026-03-07 21:03:53.995859,1.0
10.45411291164618,72.11736352157523,29.86490417932225,4.92488172367009,9.080798414283711,2026-03-09 21:03:53.995859,0.7116568479284403
12.12942380798243,73.9946138970496,25.05254148101808,4.693201525835883,1.612347012325263,2026-03-07 21:03:53.995859,0.5337001984308817
10.745708315698126,74.66860540009242,29.726599717456708,0.3115513054053572,2.722046131732439,2026-02-15 21:03:53.995859,0.7116609524849862
11.062324454166102,75.06867972866613,31.27226016532513,0.907592597074242,8.820993550305955,2026-02-10 21:03:53.995859,0.5923539006714256
14.32911086145624,73.19728612050568,25.437464870961936,0.7454709899273534,5.804342944417215,2026-03-01 21:03:53.995859,0.5344896313798183
10.437788269163102,74.87440056635205,25.90034659939102,3.6573015589279483,11.208428825692272,2026-03-04 21:03:53.995859,0.602722209308865
11.597926424118675,72.38721107934323,31.771160752333117,4.10714811629903,10.132083080287156,2026-03-09 21:03:53.995859,0.4106714340119323
13.485571089188001,74.96258302107081,25.447815621675918,1.1462056949222925,12.838461081858696,2026-02-25 21:03:53.995859,0.5575319184682503
10.775799476248892,72.44621031816195,30.835080746956635,2.5786781954639624,10.694899573369154,2026-02-24 21:03:53.995859,0.5582991481847447
12.354606901595115,73.39050551696128,27.93822285158428,4.21944483725488,7.019035083462073,2026-02-26 21:03:53.995859,0.9141485061811103
14.036545961227215,74.79053378022844,25.977848595225417,3.690727569354628,10.421532713522053,2026-02-17 21:03:53.995859,0.5854991300713519
14.646644365603494,72.52471099572071,30.96599921018009,2.756962306910057,4.85533643957586,2026-03-09 21:03:53.995859,0.741243481016828
9.029514366503266,72.80237988331425,27.562442040021324,2.9927036832479876,5.288388982894977,2026-03-07 21:03:53.995859,1.0
14.486113376130461,74.52788398937574,28.118538831437522,2.590966679889772,12.045792238891107,2026-02-21 21:03:53.995859,0.7667213578058086
11.444814051556767,74.52012787791126,26.873866955198125,1.557987411462221,7.249873229622151,2026-03-08 21:03:53.995859,1.0
9.807710718092709,74.24401671509854,28.74360681147942,2.868607765009179,12.177324767256934,2026-03-03 21:03:53.995859,0.8830514369835647
11.213950293667828,74.42881955563485,25.30819098068018,3.475537980045445,12.513913231355899,2026-03-02 21:03:53.995859,0.6719647670782553
14.860228026998339,73.89953555171658,27.128652293214085,4.379282287717958,13.005872727257973,2026-02-19 21:03:53.995859,0.5670015829613612
11.448326657950087,72.88129670617434,31.7552985786823,3.217827634498316,13.832893301776902,2026-03-08 21:03:53.995859,0.6574746690010213
10.301261272012557,73.20993597726371,26.06506746160902,3.8294955315114745,7.033793087186147,2026-02-24 21:03:53.995859,0.9822678932998288
12.43380598021708,72.63559200880499,29.253893316330338,0.8843510112774077,5.464135456495944,2026-03-11 21:03:53.995859,0.934744584036445
9.681019331447352,75.1795769646677,26.60152051379756,2.3616316246569706,9.150782452317594,2026-02-18 21:03:53.995859,0.9025908525369477
8.531043296760647,74.04187128168142,30.187785005492806,0.14572493715275717,6.196413928126786,2026-02-11 21:03:53.995859,0.6217286268287916
8.902158053374544,73.40297995867274,25.046989285746797,1.308726436155953,9.415038335203262,2026-02-14 21:03:53.995859,0.5348863539733671
8.896320872704408,73.61702031275446,31.75856836062836,3.6596624040537242,10.878202077013544,2026-02-15 21:03:53.995859,0.6070051009197867
9.063318854586061,75.31549168864136,27.630316331069114,4.959868761611881,10.637670258889916,2026-02-16 21:03:53.995859,0.5888775264267334
8.97179020854587,72.53672991090627,25.88840370677171,0.585972687977358,6.243740418281699,2026-03-02 21:03:53.995859,0.611797471737871
12.486123213622502,74.05180441205879,24.5879739786401,2.0673221477203128,3.3360428237825395,2026-03-06 21:03:53.995859,0.7838779223333944
9.273160590794014,73.77061037609563,25.358063240700325,4.020347746625882,7.0274107384709055,2026-02-10 21:03:53.995859,0.6600160236543166
10.419670983267043,74.14008982402127,28.15819158844814,1.0997746096816043,2.9963180171467223,2026-03-04 21:03:53.995859,0.9170195428191416
14.277518869342082,72.06338564337294,26.69602541145029,2.819916251581203,13.461358492573316,2026-03-07 21:03:53.995859,0.8197690800158879
11.317731481840106,75.05243368130454,30.631066927060875,3.692049350545407,5.842284450330004,2026-02-16 21:03:53.995859,0.7402197454885335
12.67290416964719,75.26241398869264,27.447100189294446,3.1183287062748777,3.162436461126533,2026-03-01 21:03:53.995859,1.0
9.206239098411409,73.97796614256224,25.98971418070104,1.0213211996155391,1.3562686386805123,2026-03-06 21:03:53.995859,0.5165265715959312
9.346023131660695,74.43827788356913,28.93715989283224,1.8413843865601234,10.041513408010779,2026-03-11 21:03:53.995859,0.7939051084087726
8.286080313865352,75.22874783412054,29.654217735083567,3.940579743978447,9.916632444366405,2026-02-21 21:03:53.995859,0.7806622548805335
8.121715902940196,76.83154502058412,25.336335263207598,2.8157099192468817,5.768458332138083,2026-02-25 21:03:53.995859,0.7420058699032563
6.457617128742784,76.10612881549528,25.34095373030654,0.1256251063602724,2.003966443867114,2026-02-25 21:03:53.995859,0.5112076162762056
7.728865080500439,76.72574174035918,24.293371415468343,3.8288547241376603,6.734804528533248,2026-02-20 21:03:53.995859,0.8425920015717612
7.8201451391485675,78.33216624387877,29.891216120525122,0.2730256392071715,5.35704493088751,2026-03-02 21:03:53.995859,0.6572984946596231
7.272392013907158,77.68569820236999,29.31043622097444,3.754095535383038,10.479688956290131,2026-02-13 21:03:53.995859,0.7817554522458264
8.209332706874168,79.5706868443079,27.79704700599851,1.0921547448096633,9.480909492337664,2026-02-22 21:03:53.995859,0.8198053740851465
8.803101044307045,79.26977424695376,30.753363591753576,4.794560052584963,6.10431219476556,2026-02-16 21:03:53.995859,0.5823761233098248
8.776705538720329,77.36726940679151,30.445361223600425,1.9029096813802142,4.050495759569861,2026-02-13 21:03:53.995859,0.8032848776437223
7.352518114212396,77.03769373372516,28.682834915174016,1.7019649200565878,14.832503526178286,2026-02-24 21:03:53.995859,0.8573044764781694
6.339714137522265,77.51876963266906,30.94617024410607,0.829551446628979,7.356022696745608,2026-02-28 21:03:53.995859,0.7485062615040234
8.954523596887004,78.36117977005924,25.646729680294147,1.5974606559020532,10.635839300923319,2026-02-18 21:03:53.995859,0.6493553279067437
8.516694259337802,77.07225456329151,24.895356955181825,4.395588732958183,2.967741546097051,2026-02-20 21:03:53.995859,0.7041131097288813
6.373988043609801,78.49659563139653,26.157996892135916,4.982038254373512,7.798255795231569,2026-02-17 21:03:53.995859,0.9252976180391524
8.762525647852117,77.63764660876497,24.45669484871452,1.9047166994835572,1.3855140781725168,2026-02-10 21:03:53.995859,0.6642402441955088
8.609689086186386,78.20818872340791,28.249356224008256,2.298192091677259,8.0763716507463,2026-03-04 21:03:53.995859,0.9361689065235667
7.5565141713782165,77.74450611654126,31.492845538359692,3.638147597193412,14.496243699647833,2026-03-06 21:03:53.995859,0.5015928809490903
7.7738263072347875,77.17786303816767,24.314748325348077,4.442359324278865,6.378893981801204,2026-03-05 21:03:53.995859,0.744912211075361
7.197008111610391,79.79381322784863,24.976879312080214,3.0059172375152428,1.5459441760487622,2026-02-17 21:03:53.995859,0.6636613019034351
6.164284916466094,79.05442317663905,27.617592226267483,2.018475921071364,1.4333810728708094,2026-02-22 21:03:53.995859,0.8856760375731495
7.005591724937703,76.5604527030658,31.47100014022324,2.1218470201582567,6.431814639256173,2026-03-03 21:03:53.995859,0.7509764497829765
8.408560345794035,79.47387190359166,26.529248839814002,3.508528917834354,3.2403491104847166,2026-03-08 21:03:53.995859,1.0
6.013896069013809,77.94972479299805,28.057878469507138,0.11576949166096555,1.3269293485946028,2026-02-13 21:03:53.995859,0.5453271612950498
7.000497515073432,79.57820890757637,24.332582872403137,3.1359877535532195,11.586990595302476,2026-02-17 21:03:53.995859,0.6745271605093671
7.19450608077283,79.19942102378926,25.18674560769671,1.8419157511626514,7.419322124346469,2026-02-12 21:03:53.995859,0.8656233658012686
7.612186808813769,77.70085401787694,31.893040983670776,3.991566923257713,5.049426807617163,2026-03-10 21:03:53.995859,0.7432120232489533
8.759566849238281,76.08987723328048,31.720949571488365,0.5556541351333476,13.60116456223073,2026-02-18 21:03:53.995859,0.41686487965705243
